#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23408, tid=6604
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1+10) (build 18.0.1+10-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1+10-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --enable-native-access=ALL-UNNAMED -Dclassworlds.conf=C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.11\bin\m2.conf -Dmaven.home=C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.11 -Dlibrary.jansi.path=C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.11\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\shubh\.gemini\antigravity\playground\harmonic-expanse\blockflow-backend org.codehaus.plexus.classworlds.launcher.Launcher spring-boot:run

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Wed Nov 26 11:24:52 2025 India Standard Time elapsed time: 1.375738 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001b953555a00):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=6604, stack(0x0000009f2da00000,0x0000009f2db00000)]


Current CompileTask:
C1:   1375 1565       3       sun.reflect.generics.visitor.Reifier::visitClassTypeSignature (381 bytes)

Stack: [0x0000009f2da00000,0x0000009f2db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x7ef5cb]
V  [jvm.dll+0x63ea76]
V  [jvm.dll+0x63eada]
V  [jvm.dll+0x64135e]
V  [jvm.dll+0x64121e]
V  [jvm.dll+0x63f43e]
V  [jvm.dll+0x650d9a]
V  [jvm.dll+0x649c8a]
V  [jvm.dll+0x1e4700]
V  [jvm.dll+0x1e48e6]
V  [jvm.dll+0x15add1]
V  [jvm.dll+0x15ac15]
V  [jvm.dll+0x15255e]
V  [jvm.dll+0x154b09]
V  [jvm.dll+0x152cfc]
V  [jvm.dll+0x15b6ed]
V  [jvm.dll+0x15ac15]
V  [jvm.dll+0x15255e]
V  [jvm.dll+0x154b09]
V  [jvm.dll+0x152df4]
V  [jvm.dll+0x14cbd6]
V  [jvm.dll+0x15c7f6]
V  [jvm.dll+0x1482e0]
V  [jvm.dll+0x148640]
V  [jvm.dll+0x148926]
V  [jvm.dll+0x147d9a]
V  [jvm.dll+0x149a81]
V  [jvm.dll+0x23e8ca]
V  [jvm.dll+0x23cbb5]
V  [jvm.dll+0x7a5fb1]
V  [jvm.dll+0x7a03ea]
